ts,tick_index,ticker,price,volume,asset_type,sector
2026-03-14T09:37:00Z,7,B010,122.25,1133,STOCK,FINANCE
2026-03-14T09:37:00Z,7,C001,142.27,978,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C002,158.18,908,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C003,121.13,1304,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C004,140.53,834,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C005,167.37,611,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C006,112.92,1173,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C007,145.38,1234,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C008,128.31,1350,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C009,153.01,707,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,C010,133.9,1034,STOCK,HEALTHCARE
2026-03-14T09:37:00Z,7,D001,101.87,558,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D002,87.37,1311,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D003,93.88,640,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D004,111.39,899,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D005,89.47,980,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D006,97.49,586,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D007,104.93,1076,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D008,83.22,876,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D009,98.62,845,STOCK,ENERGY
2026-03-14T09:37:00Z,7,D010,94.0,1261,STOCK,ENERGY
2026-03-14T09:37:00Z,7,E001,91.35,551,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E002,84.46,865,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E003,96.46,673,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E004,78.54,934,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E005,89.11,1284,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E006,82.34,660,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E007,94.33,1024,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E008,75.32,1184,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E009,86.31,1057,STOCK,CONSUMER
2026-03-14T09:37:00Z,7,E010,79.97,1388,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,A001,234.74,543,STOCK,TECH
2026-03-14T09:38:00Z,8,A002,171.66,728,STOCK,TECH
2026-03-14T09:38:00Z,8,A003,142.24,1013,STOCK,TECH
2026-03-14T09:38:00Z,8,A004,189.15,443,STOCK,TECH
2026-03-14T09:38:00Z,8,A005,128.72,882,STOCK,TECH
2026-03-14T09:38:00Z,8,A006,162.56,601,STOCK,TECH
2026-03-14T09:38:00Z,8,A007,201.34,1538,STOCK,TECH
2026-03-14T09:38:00Z,8,A008,115.98,466,STOCK,TECH
2026-03-14T09:38:00Z,8,A009,177.24,861,STOCK,TECH
2026-03-14T09:38:00Z,8,A010,148.61,762,STOCK,TECH
2026-03-14T09:38:00Z,8,B001,118.16,645,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B002,98.52,841,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B003,114.56,1012,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B004,127.19,1282,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B005,103.94,1072,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B006,92.55,1177,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B007,130.99,473,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B008,109.43,724,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B009,88.0,955,STOCK,FINANCE
2026-03-14T09:38:00Z,8,B010,122.1,958,STOCK,FINANCE
2026-03-14T09:38:00Z,8,C001,142.11,1254,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C002,158.48,1219,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C003,121.08,1272,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C004,140.36,956,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C005,167.26,446,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C006,113.03,1254,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C007,145.23,1330,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C008,128.36,1484,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C009,153.11,767,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,C010,133.99,1154,STOCK,HEALTHCARE
2026-03-14T09:38:00Z,8,D001,102.01,451,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D002,87.29,1414,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D003,93.98,471,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D004,111.25,1174,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D005,89.4,1200,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D006,97.6,589,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D007,105.0,1126,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D008,83.2,1106,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D009,98.45,977,STOCK,ENERGY
2026-03-14T09:38:00Z,8,D010,94.04,867,STOCK,ENERGY
2026-03-14T09:38:00Z,8,E001,91.26,841,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E002,84.35,837,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E003,96.36,582,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E004,78.55,1117,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E005,88.86,1233,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E006,82.36,776,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E007,94.33,1015,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E008,75.25,1390,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E009,86.4,1143,STOCK,CONSUMER
2026-03-14T09:38:00Z,8,E010,80.01,1361,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,A001,234.23,506,STOCK,TECH
2026-03-14T09:39:00Z,9,A002,171.58,705,STOCK,TECH
2026-03-14T09:39:00Z,9,A003,141.81,1228,STOCK,TECH
2026-03-14T09:39:00Z,9,A004,188.81,517,STOCK,TECH
2026-03-14T09:39:00Z,9,A005,128.45,1195,STOCK,TECH
2026-03-14T09:39:00Z,9,A006,162.37,722,STOCK,TECH
2026-03-14T09:39:00Z,9,A007,201.1,1206,STOCK,TECH
2026-03-14T09:39:00Z,9,A008,115.85,700,STOCK,TECH
2026-03-14T09:39:00Z,9,A009,177.24,1008,STOCK,TECH
2026-03-14T09:39:00Z,9,A010,148.46,923,STOCK,TECH
2026-03-14T09:39:00Z,9,B001,118.0,638,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B002,98.29,1222,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B003,114.55,899,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B004,127.14,952,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B005,104.02,1196,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B006,92.39,1325,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B007,130.86,431,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B008,109.32,1102,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B009,87.91,869,STOCK,FINANCE
2026-03-14T09:39:00Z,9,B010,121.98,957,STOCK,FINANCE
2026-03-14T09:39:00Z,9,C001,141.71,1246,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C002,158.51,856,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C003,121.09,1056,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C004,140.44,1255,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C005,167.58,593,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C006,112.9,1392,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C007,145.11,1002,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C008,128.26,1515,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C009,153.34,717,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,C010,133.61,1080,STOCK,HEALTHCARE
2026-03-14T09:39:00Z,9,D001,101.95,510,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D002,87.04,1456,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D003,93.59,535,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D004,110.85,1212,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D005,89.16,921,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D006,97.62,673,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D007,104.77,1201,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D008,83.09,898,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D009,98.21,842,STOCK,ENERGY
2026-03-14T09:39:00Z,9,D010,94.01,1235,STOCK,ENERGY
2026-03-14T09:39:00Z,9,E001,91.05,687,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E002,84.41,758,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E003,96.15,670,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E004,78.41,1189,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E005,88.79,1061,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E006,82.29,600,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E007,94.4,1256,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E008,75.2,1057,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E009,86.2,1139,STOCK,CONSUMER
2026-03-14T09:39:00Z,9,E010,79.89,1453,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,A001,234.13,570,STOCK,TECH
2026-03-14T09:40:00Z,10,A002,171.45,619,STOCK,TECH
2026-03-14T09:40:00Z,10,A003,141.62,1057,STOCK,TECH
2026-03-14T09:40:00Z,10,A004,188.76,542,STOCK,TECH
2026-03-14T09:40:00Z,10,A005,128.21,983,STOCK,TECH
2026-03-14T09:40:00Z,10,A006,162.15,859,STOCK,TECH
2026-03-14T09:40:00Z,10,A007,200.87,1400,STOCK,TECH
2026-03-14T09:40:00Z,10,A008,115.93,718,STOCK,TECH
2026-03-14T09:40:00Z,10,A009,176.99,900,STOCK,TECH
2026-03-14T09:40:00Z,10,A010,148.22,831,STOCK,TECH
2026-03-14T09:40:00Z,10,B001,117.74,789,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B002,98.29,804,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B003,114.37,730,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B004,127.07,1195,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B005,103.69,1203,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B006,92.43,964,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B007,130.53,792,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B008,109.12,1097,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B009,87.95,983,STOCK,FINANCE
2026-03-14T09:40:00Z,10,B010,121.67,1252,STOCK,FINANCE
2026-03-14T09:40:00Z,10,C001,141.6,1044,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C002,158.4,1110,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C003,120.86,1457,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C004,140.56,1059,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C005,167.76,598,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C006,112.55,1510,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C007,144.75,1064,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C008,128.29,1396,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C009,152.98,574,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,C010,133.46,1462,STOCK,HEALTHCARE
2026-03-14T09:40:00Z,10,D001,101.86,406,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D002,87.02,1488,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D003,93.47,549,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D004,110.74,987,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D005,88.99,886,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D006,97.67,537,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D007,104.6,1224,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D008,83.04,1035,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D009,98.05,761,STOCK,ENERGY
2026-03-14T09:40:00Z,10,D010,93.93,1321,STOCK,ENERGY
2026-03-14T09:40:00Z,10,E001,90.95,752,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E002,84.32,811,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E003,95.95,574,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E004,78.42,1549,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E005,88.86,1105,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E006,82.25,546,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E007,94.4,995,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E008,75.22,1064,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E009,86.22,1048,STOCK,CONSUMER
2026-03-14T09:40:00Z,10,E010,79.85,1614,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,A001,234.51,624,STOCK,TECH
2026-03-14T09:41:00Z,11,A002,171.56,619,STOCK,TECH
2026-03-14T09:41:00Z,11,A003,141.53,929,STOCK,TECH
2026-03-14T09:41:00Z,11,A004,188.88,658,STOCK,TECH
2026-03-14T09:41:00Z,11,A005,127.99,1105,STOCK,TECH
2026-03-14T09:41:00Z,11,A006,162.23,602,STOCK,TECH
2026-03-14T09:41:00Z,11,A007,201.09,1567,STOCK,TECH
2026-03-14T09:41:00Z,11,A008,116.16,794,STOCK,TECH
2026-03-14T09:41:00Z,11,A009,177.12,1019,STOCK,TECH
2026-03-14T09:41:00Z,11,A010,148.46,640,STOCK,TECH
2026-03-14T09:41:00Z,11,B001,117.79,675,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B002,98.21,980,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B003,114.22,754,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B004,126.98,1074,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B005,103.56,1073,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B006,92.53,1044,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B007,130.55,550,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B008,109.24,772,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B009,87.99,745,STOCK,FINANCE
2026-03-14T09:41:00Z,11,B010,121.87,1179,STOCK,FINANCE
2026-03-14T09:41:00Z,11,C001,141.82,1081,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C002,158.33,1250,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C003,120.86,1506,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C004,140.52,1273,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C005,167.49,640,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C006,112.68,1387,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C007,145.0,1356,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C008,128.33,1158,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C009,152.94,599,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,C010,133.68,1244,STOCK,HEALTHCARE
2026-03-14T09:41:00Z,11,D001,101.62,538,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D002,87.08,1064,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D003,93.53,474,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D004,110.72,899,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D005,89.18,988,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D006,97.83,738,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D007,104.62,1172,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D008,83.07,920,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D009,98.05,678,STOCK,ENERGY
2026-03-14T09:41:00Z,11,D010,93.91,1266,STOCK,ENERGY
2026-03-14T09:41:00Z,11,E001,90.84,695,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E002,84.49,1036,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E003,96.11,668,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E004,78.52,1189,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E005,88.78,1074,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E006,82.49,936,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E007,94.66,1028,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E008,75.26,1529,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E009,86.16,968,STOCK,CONSUMER
2026-03-14T09:41:00Z,11,E010,79.8,1281,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,A001,234.5,450,STOCK,TECH
2026-03-14T09:42:00Z,12,A002,171.72,843,STOCK,TECH
2026-03-14T09:42:00Z,12,A003,141.85,1130,STOCK,TECH
2026-03-14T09:42:00Z,12,A004,188.74,612,STOCK,TECH
2026-03-14T09:42:00Z,12,A005,128.43,1166,STOCK,TECH
2026-03-14T09:42:00Z,12,A006,162.69,567,STOCK,TECH
2026-03-14T09:42:00Z,12,A007,201.01,1576,STOCK,TECH
2026-03-14T09:42:00Z,12,A008,116.07,832,STOCK,TECH
2026-03-14T09:42:00Z,12,A009,177.24,972,STOCK,TECH
2026-03-14T09:42:00Z,12,A010,148.42,664,STOCK,TECH
2026-03-14T09:42:00Z,12,B001,117.84,604,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B002,97.98,895,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B003,114.27,851,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B004,127.35,1376,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B005,103.5,1196,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B006,92.56,986,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B007,130.42,714,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B008,109.4,989,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B009,88.03,1415,STOCK,FINANCE
2026-03-14T09:42:00Z,12,B010,122.25,1173,STOCK,FINANCE
2026-03-14T09:42:00Z,12,C001,141.94,1204,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C002,158.36,1205,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C003,121.01,1159,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C004,140.52,1215,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C005,167.32,584,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C006,112.79,1520,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C007,145.06,1103,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C008,128.43,1345,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C009,153.1,716,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,C010,133.67,1052,STOCK,HEALTHCARE
2026-03-14T09:42:00Z,12,D001,101.76,371,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D002,87.33,1481,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D003,93.49,478,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D004,111.05,1015,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D005,89.23,806,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D006,97.82,584,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D007,105.02,1310,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D008,83.15,1033,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D009,98.29,960,STOCK,ENERGY
2026-03-14T09:42:00Z,12,D010,94.08,1092,STOCK,ENERGY
2026-03-14T09:42:00Z,12,E001,90.72,477,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E002,84.56,930,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E003,96.12,501,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E004,78.44,1689,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E005,88.65,1297,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E006,82.56,524,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E007,94.8,851,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E008,75.34,930,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E009,86.19,705,STOCK,CONSUMER
2026-03-14T09:42:00Z,12,E010,79.78,1389,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,A001,233.81,595,STOCK,TECH
2026-03-14T09:43:00Z,13,A002,171.14,776,STOCK,TECH
2026-03-14T09:43:00Z,13,A003,141.52,1182,STOCK,TECH
2026-03-14T09:43:00Z,13,A004,188.3,677,STOCK,TECH
2026-03-14T09:43:00Z,13,A005,128.01,1070,STOCK,TECH
2026-03-14T09:43:00Z,13,A006,162.3,684,STOCK,TECH
2026-03-14T09:43:00Z,13,A007,200.35,1341,STOCK,TECH
2026-03-14T09:43:00Z,13,A008,115.84,592,STOCK,TECH
2026-03-14T09:43:00Z,13,A009,176.95,1217,STOCK,TECH
2026-03-14T09:43:00Z,13,A010,148.14,979,STOCK,TECH
2026-03-14T09:43:00Z,13,B001,117.72,642,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B002,97.64,1017,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B003,114.04,776,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B004,127.18,1336,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B005,103.42,1169,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B006,92.25,1425,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B007,130.22,611,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B008,109.39,787,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B009,87.88,1189,STOCK,FINANCE
2026-03-14T09:43:00Z,13,B010,122.04,1186,STOCK,FINANCE
2026-03-14T09:43:00Z,13,C001,141.84,1025,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C002,158.19,1529,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C003,120.96,1094,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C004,140.35,905,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C005,167.13,514,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C006,112.55,1199,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C007,144.85,1459,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C008,128.46,1272,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C009,152.86,519,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,C010,133.48,1062,STOCK,HEALTHCARE
2026-03-14T09:43:00Z,13,D001,101.51,493,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D002,87.26,1399,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D003,93.22,624,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D004,110.96,722,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D005,88.97,783,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D006,97.52,744,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D007,104.85,1263,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D008,83.02,1050,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D009,98.15,751,STOCK,ENERGY
2026-03-14T09:43:00Z,13,D010,94.03,1097,STOCK,ENERGY
2026-03-14T09:43:00Z,13,E001,90.54,641,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E002,84.48,756,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E003,95.86,611,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E004,78.45,899,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E005,88.58,1281,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E006,82.49,701,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E007,94.67,1218,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E008,75.17,1401,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E009,86.03,838,STOCK,CONSUMER
2026-03-14T09:43:00Z,13,E010,79.72,1269,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,A001,233.85,448,STOCK,TECH
2026-03-14T09:44:00Z,14,A002,170.86,615,STOCK,TECH
2026-03-14T09:44:00Z,14,A003,141.55,1083,STOCK,TECH
2026-03-14T09:44:00Z,14,A004,188.15,655,STOCK,TECH
2026-03-14T09:44:00Z,14,A005,127.85,1089,STOCK,TECH
2026-03-14T09:44:00Z,14,A006,162.27,557,STOCK,TECH
2026-03-14T09:44:00Z,14,A007,199.91,1544,STOCK,TECH
2026-03-14T09:44:00Z,14,A008,115.94,639,STOCK,TECH
2026-03-14T09:44:00Z,14,A009,177.13,999,STOCK,TECH
2026-03-14T09:44:00Z,14,A010,148.13,612,STOCK,TECH
2026-03-14T09:44:00Z,14,B001,117.58,639,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B002,97.53,811,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B003,114.02,805,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B004,126.81,846,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B005,103.44,1338,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B006,92.32,1033,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B007,130.17,470,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B008,109.33,1088,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B009,87.9,915,STOCK,FINANCE
2026-03-14T09:44:00Z,14,B010,122.09,1309,STOCK,FINANCE
2026-03-14T09:44:00Z,14,C001,142.03,1262,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C002,158.2,1383,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C003,120.86,1418,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C004,140.27,1357,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C005,167.17,639,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C006,112.76,1502,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C007,144.8,1362,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C008,128.3,1469,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C009,152.7,740,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,C010,133.15,1169,STOCK,HEALTHCARE
2026-03-14T09:44:00Z,14,D001,101.55,576,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D002,87.12,1235,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D003,93.08,619,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D004,110.7,942,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D005,88.85,849,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D006,97.59,574,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D007,104.69,1444,STOCK,ENERGY
